ecg,R
262.0,0
-20.0,0
-525.0,0
-667.0,0
-160.0,0
487.0,1
487.0,0
146.0,0
162.0,0
260.0,0
144.0,0
68.0,0
130.0,0
118.0,0
13.0,0
-27.0,0
-36.0,0
-59.0,0
-64.0,0
-73.0,0
-169.0,0
-489.0,0
-981.0,0
-1074.0,0
-544.0,0
-166.0,0
-272.0,0
-336.0,0
-233.0,0
-201.0,0
-228.0,0
-189.0,0
-144.0,0
-130.0,0
-34.0,0
68.0,0
107.0,0
194.0,0
269.0,0
260.0,0
258.0,0
292.0,0
288.0,0
233.0,0
201.0,0
201.0,0
187.0,0
176.0,0
148.0,0
96.0,0
82.0,0
109.0,0
102.0,0
84.0,0
107.0,0
134.0,0
139.0,0
150.0,0
164.0,0
173.0,0
176.0,0
164.0,0
144.0,0
164.0,0
205.0,0
125.0,0
-176.0,0
-638.0,0
-894.0,0
-365.0,0
562.0,0
686.0,1
217.0,0
132.0,0
212.0,0
123.0,0
98.0,0
130.0,0
105.0,0
96.0,0
121.0,0
116.0,0
100.0,0
70.0,0
-77.0,0
-240.0,0
-128.0,0
43.0,0
-18.0,0
-144.0,0
-375.0,0
-647.0,0
-491.0,0
-205.0,0
-272.0,0
-274.0,0
-48.0,0
41.0,0
34.0,0
112.0,0
208.0,0
242.0,0
251.0,0
272.0,0
272.0,0
153.0,0
-155.0,0
-274.0,0
107.0,0
381.0,0
262.0,0
233.0,0
340.0,0
311.0,0
217.0,0
249.0,0
308.0,0
196.0,0
128.0,0
304.0,0
384.0,0
208.0,0
45.0,0
141.0,0
363.0,0
407.0,0
370.0,0
407.0,0
466.0,0
512.0,0
445.0,0
164.0,0
-265.0,0
-512.0,0
-134.0,0
715.0,0
1065.0,1
670.0,0
439.0,0
571.0,0
578.0,0
493.0,0
500.0,0
505.0,0
473.0,0
468.0,0
471.0,0
448.0,0
427.0,0
411.0,0
393.0,0
370.0,0
327.0,0
290.0,0
272.0,0
233.0,0
182.0,0
146.0,0
112.0,0
112.0,0
141.0,0
157.0,0
208.0,0
281.0,0
345.0,0
425.0,0
475.0,0
477.0,0
500.0,0
525.0,0
505.0,0
484.0,0
477.0,0
457.0,0
448.0,0
441.0,0
393.0,0
372.0,0
391.0,0
361.0,0
313.0,0
283.0,0
253.0,0
260.0,0
299.0,0
304.0,0
299.0,0
311.0,0
311.0,0
294.0,0
292.0,0
294.0,0
274.0,0
283.0,0
329.0,0
281.0,0
0.0,0
-477.0,0
-807.0,0
-475.0,0
397.0,0
752.0,1
352.0,0
169.0,0
301.0,0
237.0,0
121.0,0
150.0,0
155.0,0
93.0,0
100.0,0
125.0,0
86.0,0
45.0,0
20.0,0
-16.0,0
-70.0,0
-116.0,0
-144.0,0
-203.0,0
-269.0,0
-304.0,0
-324.0,0
-338.0,0
-336.0,0
-338.0,0
-336.0,0
-288.0,0
-212.0,0
-157.0,0
-98.0,0
-43.0,0
-25.0,0
-13.0,0
11.0,0
11.0,0
-20.0,0
-29.0,0
-27.0,0
-45.0,0
-68.0,0
-70.0,0
-70.0,0
-96.0,0
-118.0,0
-144.0,0
-146.0,0
-125.0,0
-137.0,0
-132.0,0
-96.0,0
-100.0,0
-70.0,0
-22.0,0
-91.0,0
-116.0,0
-52.0,0
-96.0,0
-157.0,0
-64.0,0
-64.0,0
-416.0,0
-836.0,0
-955.0,0
-516.0,0
226.0,0
336.0,1
-105.0,0
-185.0,0
-38.0,0
-77.0,0
-121.0,0
-107.0,0
-100.0,0
-89.0,0
-125.0,0
-146.0,0
-100.0,0
-100.0,0
-146.0,0
-164.0,0
-221.0,0
-246.0,0
-189.0,0
-221.0,0
-288.0,0
-338.0,0
-436.0,0
-434.0,0
-290.0,0
-249.0,0
-322.0,0
-285.0,0
-164.0,0
-73.0,0
-20.0,0
-2.0,0
9.0,0
29.0,0
82.0,0
128.0,0
77.0,0
11.0,0
36.0,0
45.0,0
13.0,0
20.0,0
13.0,0
-11.0,0
-25.0,0
-27.0,0
-16.0,0
-29.0,0
-11.0,0
70.0,0
112.0,0
64.0,0
20.0,0
84.0,0
125.0,0
25.0,0
-11.0,0
41.0,0
34.0,0
68.0,0
93.0,0
-98.0,0
-418.0,0
-535.0,0
-153.0,0
391.0,0
299.0,0
-73.0,0
32.0,0
187.0,0
29.0,0
-70.0,0
-2.0,0
-50.0,0
-185.0,0
-132.0,0
-9.0,0
-38.0,0
-98.0,0
-84.0,0
-114.0,0
-125.0,0
-77.0,0
-125.0,0
-189.0,0
-148.0,0
-130.0,0
-164.0,0
-189.0,0
-226.0,0
-240.0,0
-189.0,0
-155.0,0
-162.0,0
-98.0,0
27.0,0
61.0,0
32.0,0
68.0,0
109.0,0
80.0,0
36.0,0
36.0,0
80.0,0
96.0,0
18.0,0
-45.0,0
-61.0,0
-54.0,0
-45.0,0
-73.0,0
-75.0,0
-36.0,0
-13.0,0
-4.0,0
16.0,0
29.0,0
34.0,0
50.0,0
64.0,0
68.0,0
75.0,0
86.0,0
114.0,0
144.0,0
64.0,0
-182.0,0
-473.0,0
-379.0,0
272.0,0
670.0,1
343.0,0
36.0,0
43.0,0
4.0,0
-36.0,0
22.0,0
25.0,0
-57.0,0
-118.0,0
-93.0,0
-59.0,0
-91.0,0
-139.0,0
-160.0,0
-189.0,0
-228.0,0
-260.0,0
-311.0,0
-345.0,0
-317.0,0
-308.0,0
-329.0,0
-331.0,0
-345.0,0
-317.0,0
-242.0,0
-226.0,0
-217.0,0
-150.0,0
-75.0,0
-18.0,0
4.0,0
18.0,0
59.0,0
57.0,0
29.0,0
57.0,0
66.0,0
27.0,0
16.0,0
41.0,0
36.0,0
4.0,0
13.0,0
61.0,0
89.0,0
82.0,0
98.0,0
139.0,0
144.0,0
146.0,0
178.0,0
173.0,0
134.0,0
137.0,0
185.0,0
240.0,0
205.0,0
-68.0,0
-578.0,0
-882.0,0
-361.0,0
569.0,0
672.0,1
164.0,0
89.0,0
217.0,0
109.0,0
32.0,0
77.0,0
70.0,0
38.0,0
36.0,0
18.0,0
-2.0,0
-16.0,0
-34.0,0
-50.0,0
-70.0,0
-96.0,0
-116.0,0
-150.0,0
-182.0,0
-185.0,0
-180.0,0
-203.0,0
-210.0,0
-176.0,0
-148.0,0
-114.0,0
-50.0,0
0.0,0
36.0,0
82.0,0
128.0,0
155.0,0
169.0,0
173.0,0
164.0,0
144.0,0
139.0,0
148.0,0
153.0,0
137.0,0
123.0,0
125.0,0
114.0,0
100.0,0
86.0,0
82.0,0
109.0,0
134.0,0
144.0,0
160.0,0
169.0,0
162.0,0
166.0,0
185.0,0
201.0,0
212.0,0
230.0,0
219.0,0
6.0,0
-466.0,0
-873.0,0
-672.0,0
171.0,0
704.0,1
423.0,0
169.0,0
283.0,0
294.0,0
214.0,0
228.0,0
228.0,0
182.0,0
187.0,0
196.0,0
169.0,0
169.0,0
162.0,0
121.0,0
89.0,0
68.0,0
48.0,0
32.0,0
0.0,0
-32.0,0
-32.0,0
-27.0,0
-27.0,0
-18.0,0
4.0,0
36.0,0
91.0,0
162.0,0
224.0,0
272.0,0
299.0,0
331.0,0
333.0,0
288.0,0
278.0,0
288.0,0
269.0,0
249.0,0
237.0,0
221.0,0
212.0,0
203.0,0
171.0,0
146.0,0
150.0,0
141.0,0
141.0,0
180.0,0
208.0,0
201.0,0
198.0,0
198.0,0
178.0,0
187.0,0
187.0,0
155.0,0
192.0,0
267.0,0
141.0,0
-304.0,0
-775.0,0
-782.0,0
-114.0,0
523.0,1
395.0,0
73.0,0
121.0,0
155.0,0
64.0,0
54.0,0
73.0,0
45.0,0
16.0,0
9.0,0
-2.0,0
-22.0,0
-38.0,0
-64.0,0
-105.0,0
-132.0,0
-134.0,0
-148.0,0
-192.0,0
-237.0,0
-242.0,0
-233.0,0
-228.0,0
-210.0,0
-203.0,0
-208.0,0
-169.0,0
-98.0,0
-48.0,0
-16.0,0
18.0,0
43.0,0
57.0,0
48.0,0
9.0,0
6.0,0
25.0,0
6.0,0
-16.0,0
-34.0,0
-57.0,0
-48.0,0
-45.0,0
-75.0,0
-86.0,0
-91.0,0
-112.0,0
-105.0,0
-64.0,0
-57.0,0
-75.0,0
-32.0,0
-16.0,0
-70.0,0
-77.0,0
-11.0,0
18.0,0
-16.0,0
-107.0,0
-386.0,0
-832.0,0
-923.0,0
-258.0,0
402.0,1
237.0,0
-114.0,0
-134.0,0
-125.0,0
-57.0,0
-61.0,0
-262.0,0
-228.0,0
-59.0,0
-155.0,0
-253.0,0
-160.0,0
-160.0,0
-246.0,0
-219.0,0
-189.0,0
-246.0,0
-260.0,0
-249.0,0
-276.0,0
-292.0,0
-278.0,0
-276.0,0
-267.0,0
-251.0,0
-249.0,0
-237.0,0
-189.0,0
-139.0,0
-109.0,0
-75.0,0
-20.0,0
29.0,0
2.0,0
-48.0,0
4.0,0
57.0,0
27.0,0
-61.0,0
-98.0,0
16.0,0
2.0,0
-128.0,0
-139.0,0
-139.0,0
-132.0,0
-107.0,0
-89.0,0
-75.0,0
-66.0,0
-45.0,0
-57.0,0
-54.0,0
-16.0,0
-13.0,0
-13.0,0
-22.0,0
-22.0,0
16.0,0
-96.0,0
-423.0,0
-635.0,0
-297.0,0
340.0,0
441.0,1
73.0,0
-70.0,0
18.0,0
34.0,0
-41.0,0
-80.0,0
-48.0,0
-25.0,0
-80.0,0
-130.0,0
-98.0,0
-125.0,0
-244.0,0
-269.0,0
-205.0,0
-189.0,0
-244.0,0
-285.0,0
-278.0,0
-272.0,0
-292.0,0
-306.0,0
-299.0,0
-297.0,0
-306.0,0
-294.0,0
-260.0,0
-228.0,0
-185.0,0
-118.0,0
-82.0,0
-50.0,0
13.0,0
36.0,0
-6.0,0
-9.0,0
41.0,0
18.0,0
-13.0,0
4.0,0
-29.0,0
-80.0,0
-84.0,0
-68.0,0
-48.0,0
-43.0,0
-54.0,0
32.0,0
192.0,0
141.0,0
-6.0,0
-25.0,0
-50.0,0
-68.0,0
-16.0,0
-32.0,0
-43.0,0
-18.0,0
-192.0,0
-505.0,0
-553.0,0
-91.0,0
407.0,1
304.0,0
-34.0,0
-50.0,0
-9.0,0
-82.0,0
-73.0,0
-45.0,0
-89.0,0
-61.0,0
-11.0,0
-57.0,0
-98.0,0
-100.0,0
-100.0,0
-64.0,0
-84.0,0
-173.0,0
-134.0,0
-102.0,0
-192.0,0
-185.0,0
-155.0,0
-203.0,0
-233.0,0
-253.0,0
-230.0,0
-192.0,0
-210.0,0
-203.0,0
-121.0,0
-73.0,0
-64.0,0
-36.0,0
-38.0,0
-25.0,0
13.0,0
11.0,0
-6.0,0
-2.0,0
-4.0,0
-20.0,0
-25.0,0
-41.0,0
-50.0,0
-18.0,0
11.0,0
32.0,0
70.0,0
84.0,0
48.0,0
70.0,0
80.0,0
32.0,0
70.0,0
96.0,0
50.0,0
66.0,0
102.0,0
2.0,0
-281.0,0
-551.0,0
-450.0,0
112.0,0
489.0,1
233.0,0
-18.0,0
82.0,0
25.0,0
-146.0,0
-64.0,0
9.0,0
-73.0,0
-86.0,0
-48.0,0
-64.0,0
-98.0,0
-109.0,0
-125.0,0
-169.0,0
-169.0,0
-86.0,0
-45.0,0
-66.0,0
-41.0,0
-27.0,0
-48.0,0
-43.0,0
-109.0,0
-148.0,0
-18.0,0
36.0,0
-6.0,0
50.0,0
100.0,0
93.0,0
61.0,0
11.0,0
107.0,0
214.0,0
128.0,0
89.0,0
146.0,0
84.0,0
27.0,0
50.0,0
13.0,0
-50.0,0
-48.0,0
-20.0,0
2.0,0
25.0,0
22.0,0
-16.0,0
-18.0,0
52.0,0
73.0,0
22.0,0
27.0,0
66.0,0
25.0,0
-18.0,0
2.0,0
-89.0,0
-420.0,0
-727.0,0
-500.0,0
267.0,0
676.0,1
388.0,0
132.0,0
128.0,0
118.0,0
125.0,0
112.0,0
32.0,0
22.0,0
86.0,0
121.0,0
86.0,0
11.0,0
-34.0,0
-32.0,0
4.0,0
25.0,0
-27.0,0
-98.0,0
-114.0,0
-109.0,0
-116.0,0
-112.0,0
-64.0,0
-38.0,0
-77.0,0
-50.0,0
50.0,0
75.0,0
52.0,0
116.0,0
187.0,0
196.0,0
187.0,0
178.0,0
185.0,0
185.0,0
166.0,0
148.0,0
153.0,0
160.0,0
137.0,0
109.0,0
100.0,0
84.0,0
73.0,0
107.0,0
128.0,0
123.0,0
153.0,0
180.0,0
160.0,0
160.0,0
187.0,0
176.0,0
153.0,0
160.0,0
182.0,0
198.0,0
93.0,0
-230.0,0
-635.0,0
-740.0,0
-187.0,0
573.0,0
635.0,1
244.0,0
148.0,0
198.0,0
128.0,0
59.0,0
70.0,0
105.0,0
98.0,0
38.0,0
4.0,0
34.0,0
36.0,0
-18.0,0
-34.0,0
-4.0,0
-22.0,0
-57.0,0
-73.0,0
-132.0,0
-134.0,0
-84.0,0
-185.0,0
-201.0,0
-2.0,0
-43.0,0
-182.0,0
-2.0,0
68.0,0
-73.0,0
54.0,0
196.0,0
118.0,0
116.0,0
137.0,0
141.0,0
189.0,0
130.0,0
52.0,0
93.0,0
105.0,0
43.0,0
18.0,0
22.0,0
0.0,0
-6.0,0
32.0,0
61.0,0
86.0,0
139.0,0
150.0,0
132.0,0
134.0,0
130.0,0
137.0,0
96.0,0
9.0,0
-25.0,0
-73.0,0
-194.0,0
-434.0,0
-507.0,0
13.0,0
553.0,1
391.0,0
70.0,0
98.0,0
137.0,0
57.0,0
34.0,0
64.0,0
50.0,0
43.0,0
77.0,0
66.0,0
-4.0,0
-38.0,0
-2.0,0
59.0,0
48.0,0
-93.0,0
-150.0,0
-84.0,0
-89.0,0
-139.0,0
-141.0,0
-201.0,0
-258.0,0
-162.0,0
-137.0,0
-221.0,0
-148.0,0
-4.0,0
-27.0,0
-34.0,0
112.0,0
173.0,0
132.0,0
98.0,0
59.0,0
38.0,0
77.0,0
70.0,0
89.0,0
208.0,0
105.0,0
-148.0,0
-105.0,0
52.0,0
-6.0,0
-70.0,0
34.0,0
192.0,0
258.0,0
185.0,0
109.0,0
221.0,0
256.0,0
109.0,0
107.0,0
182.0,0
166.0,0
6.0,0
-345.0,0
-564.0,0
-274.0,0
311.0,0
530.0,1
251.0,0
64.0,0
96.0,0
84.0,0
70.0,0
80.0,0
64.0,0
91.0,0
89.0,0
25.0,0
45.0,0
70.0,0
50.0,0
27.0,0
-22.0,0
-36.0,0
-6.0,0
-77.0,0
-128.0,0
-41.0,0
-91.0,0
-196.0,0
-150.0,0
-160.0,0
-201.0,0
-116.0,0
-61.0,0
-70.0,0
-13.0,0
38.0,0
50.0,0
70.0,0
54.0,0
25.0,0
27.0,0
-70.0,0
-182.0,0
-45.0,0
139.0,0
105.0,0
20.0,0
48.0,0
77.0,0
32.0,0
61.0,0
180.0,0
205.0,0
173.0,0
171.0,0
189.0,0
189.0,0
160.0,0
178.0,0
230.0,0
185.0,0
132.0,0
176.0,0
68.0,0
-260.0,0
-420.0,0
-109.0,0
439.0,0
562.0,1
249.0,0
84.0,0
93.0,0
54.0,0
36.0,0
59.0,0
43.0,0
16.0,0
27.0,0
57.0,0
59.0,0
48.0,0
20.0,0
-93.0,0
-148.0,0
-41.0,0
-41.0,0
-70.0,0
18.0,0
-59.0,0
-173.0,0
-80.0,0
0.0,0
-100.0,0
-169.0,0
-77.0,0
-52.0,0
-54.0,0
29.0,0
43.0,0
68.0,0
153.0,0
125.0,0
91.0,0
144.0,0
134.0,0
89.0,0
139.0,0
160.0,0
75.0,0
73.0,0
107.0,0
18.0,0
9.0,0
132.0,0
169.0,0
123.0,0
130.0,0
166.0,0
155.0,0
155.0,0
173.0,0
134.0,0
107.0,0
137.0,0
134.0,0
100.0,0
50.0,0
-121.0,0
-402.0,0
-480.0,0
-22.0,0
521.0,1
416.0,0
80.0,0
59.0,0
75.0,0
13.0,0
13.0,0
20.0,0
-9.0,0
-18.0,0
-11.0,0
-11.0,0
-13.0,0
-11.0,0
-20.0,0
-18.0,0
-2.0,0
-11.0,0
-38.0,0
-45.0,0
-70.0,0
-98.0,0
-70.0,0
-22.0,0
-22.0,0
-54.0,0
-45.0,0
-9.0,0
16.0,0
36.0,0
80.0,0
134.0,0
150.0,0
141.0,0
180.0,0
196.0,0
121.0,0
109.0,0
180.0,0
137.0,0
77.0,0
121.0,0
109.0,0
41.0,0
36.0,0
57.0,0
84.0,0
116.0,0
114.0,0
93.0,0
54.0,0
73.0,0
144.0,0
73.0,0
-27.0,0
50.0,0
121.0,0
64.0,0
6.0,0
-29.0,0
-196.0,0
-489.0,0
-409.0,0
251.0,0
587.0,1
137.0,0
-203.0,0
-84.0,0
-155.0,0
-308.0,0
-91.0,0
109.0,0
32.0,0
-96.0,0
-89.0,0
25.0,0
70.0,0
6.0,0
-41.0,0
16.0,0
107.0,0
50.0,0
-59.0,0
-22.0,0
-13.0,0
-70.0,0
-29.0,0
-13.0,0
-73.0,0
-84.0,0
-93.0,0
-68.0,0
48.0,0
118.0,0
68.0,0
27.0,0
118.0,0
187.0,0
137.0,0
114.0,0
173.0,0
187.0,0
125.0,0
118.0,0
121.0,0
84.0,0
68.0,0
57.0,0
50.0,0
27.0,0
36.0,0
75.0,0
82.0,0
98.0,0
100.0,0
82.0,0
112.0,0
144.0,0
148.0,0
128.0,0
86.0,0
137.0,0
249.0,0
98.0,0
-294.0,0
-471.0,0
-370.0,0
-34.0,0
397.0,0
416.0,1
198.0,0
137.0,0
80.0,0
50.0,0
84.0,0
32.0,0
16.0,0
70.0,0
34.0,0
-16.0,0
54.0,0
77.0,0
-18.0,0
-77.0,0
-29.0,0
61.0,0
-6.0,0
-130.0,0
-70.0,0
-86.0,0
-180.0,0
-139.0,0
-130.0,0
-128.0,0
-66.0,0
-75.0,0
-64.0,0
22.0,0
68.0,0
68.0,0
77.0,0
102.0,0
141.0,0
185.0,0
230.0,0
285.0,0
283.0,0
256.0,0
249.0,0
134.0,0
80.0,0
180.0,0
130.0,0
11.0,0
70.0,0
118.0,0
9.0,0
-185.0,0
-256.0,0
-96.0,0
25.0,0
11.0,0
29.0,0
52.0,0
29.0,0
43.0,0
102.0,0
98.0,0
-84.0,0
-370.0,0
-496.0,0
-233.0,0
290.0,0
468.0,1
203.0,0
54.0,0
86.0,0
57.0,0
18.0,0
32.0,0
32.0,0
2.0,0
-9.0,0
-6.0,0
-13.0,0
-13.0,0
-6.0,0
-27.0,0
-41.0,0
-20.0,0
-27.0,0
-57.0,0
-54.0,0
-50.0,0
-52.0,0
-32.0,0
-16.0,0
-20.0,0
20.0,0
73.0,0
34.0,0
4.0,0
59.0,0
123.0,0
162.0,0
157.0,0
118.0,0
91.0,0
73.0,0
68.0,0
75.0,0
96.0,0
75.0,0
18.0,0
11.0,0
0.0,0
-43.0,0
-52.0,0
-34.0,0
-9.0,0
16.0,0
36.0,0
66.0,0
54.0,0
64.0,0
144.0,0
118.0,0
57.0,0
93.0,0
128.0,0
130.0,0
128.0,0
68.0,0
-187.0,0
-592.0,0
-715.0,0
-249.0,0
432.0,0
553.0,1
210.0,0
100.0,0
173.0,0
134.0,0
98.0,0
116.0,0
98.0,0
73.0,0
82.0,0
59.0,0
13.0,0
38.0,0
61.0,0
-9.0,0
-66.0,0
-20.0,0
-25.0,0
-148.0,0
-185.0,0
-116.0,0
-100.0,0
-150.0,0
-187.0,0
-157.0,0
-109.0,0
-107.0,0
-77.0,0
6.0,0
52.0,0
61.0,0
100.0,0
148.0,0
164.0,0
155.0,0
153.0,0
171.0,0
173.0,0
196.0,0
201.0,0
139.0,0
130.0,0
162.0,0
93.0,0
-9.0,0
82.0,0
198.0,0
66.0,0
25.0,0
169.0,0
132.0,0
25.0,0
84.0,0
102.0,0
45.0,0
80.0,0
128.0,0
96.0,0
91.0,0
121.0,0
-18.0,0
-379.0,0
-622.0,0
-347.0,0
256.0,0
521.0,1
299.0,0
105.0,0
144.0,0
123.0,0
41.0,0
93.0,0
84.0,0
-22.0,0
25.0,0
38.0,0
-75.0,0
-70.0,0
-9.0,0
-48.0,0
-102.0,0
-93.0,0
-98.0,0
-144.0,0
-164.0,0
-164.0,0
-173.0,0
-180.0,0
-166.0,0
-157.0,0
-162.0,0
-141.0,0
-80.0,0
-20.0,0
6.0,0
41.0,0
82.0,0
114.0,0
162.0,0
166.0,0
130.0,0
141.0,0
157.0,0
144.0,0
134.0,0
116.0,0
93.0,0
86.0,0
82.0,0
57.0,0
54.0,0
89.0,0
84.0,0
73.0,0
134.0,0
173.0,0
130.0,0
121.0,0
148.0,0
148.0,0
139.0,0
121.0,0
137.0,0
164.0,0
160.0,0
134.0,0
-27.0,0
-365.0,0
-541.0,0
-171.0,0
459.0,0
555.0,1
235.0,0
141.0,0
176.0,0
123.0,0
107.0,0
121.0,0
96.0,0
80.0,0
98.0,0
105.0,0
84.0,0
54.0,0
41.0,0
36.0,0
27.0,0
2.0,0
-25.0,0
-45.0,0
-68.0,0
-91.0,0
-98.0,0
-89.0,0
-82.0,0
-77.0,0
-66.0,0
-38.0,0
-6.0,0
27.0,0
68.0,0
114.0,0
144.0,0
171.0,0
189.0,0
180.0,0
176.0,0
185.0,0
185.0,0
182.0,0
178.0,0
171.0,0
176.0,0
189.0,0
182.0,0
144.0,0
137.0,0
178.0,0
233.0,0
272.0,0
269.0,0
276.0,0
299.0,0
269.0,0
244.0,0
281.0,0
313.0,0
283.0,0
253.0,0
297.0,0
320.0,0
311.0,0
265.0,0
-22.0,0
-436.0,0
-498.0,0
50.0,0
713.0,0
724.0,1
393.0,0
361.0,0
400.0,0
308.0,0
294.0,0
338.0,0
306.0,0
269.0,0
276.0,0
267.0,0
246.0,0
244.0,0
246.0,0
233.0,0
205.0,0
176.0,0
164.0,0
153.0,0
112.0,0
82.0,0
98.0,0
102.0,0
86.0,0
96.0,0
116.0,0
137.0,0
173.0,0
217.0,0
246.0,0
269.0,0
292.0,0
308.0,0
308.0,0
297.0,0
288.0,0
283.0,0
281.0,0
269.0,0
244.0,0
221.0,0
224.0,0
237.0,0
212.0,0
157.0,0
134.0,0
150.0,0
166.0,0
182.0,0
196.0,0
203.0,0
203.0,0
205.0,0
201.0,0
187.0,0
185.0,0
189.0,0
171.0,0
144.0,0
146.0,0
182.0,0
139.0,0
-134.0,0
-553.0,0
-708.0,0
-201.0,0
569.0,0
670.0,1
262.0,0
146.0,0
201.0,0
125.0,0
86.0,0
114.0,0
93.0,0
59.0,0
25.0,0
-20.0,0
-6.0,0
29.0,0
6.0,0
-18.0,0
-27.0,0
-61.0,0
-98.0,0
-121.0,0
-144.0,0
-157.0,0
-155.0,0
-153.0,0
-144.0,0
-121.0,0
-100.0,0
-70.0,0
-16.0,0
38.0,0
82.0,0
118.0,0
146.0,0
166.0,0
189.0,0
203.0,0
189.0,0
173.0,0
176.0,0
160.0,0
123.0,0
116.0,0
130.0,0
112.0,0
82.0,0
75.0,0
54.0,0
22.0,0
34.0,0
59.0,0
61.0,0
66.0,0
84.0,0
98.0,0
96.0,0
86.0,0
86.0,0
98.0,0
91.0,0
75.0,0
86.0,0
114.0,0
132.0,0
86.0,0
-160.0,0
-587.0,0
-834.0,0
-448.0,0
391.0,0
695.0,1
299.0,0
86.0,0
155.0,0
91.0,0
16.0,0
41.0,0
45.0,0
6.0,0
-16.0,0
-18.0,0
-32.0,0
-48.0,0
-59.0,0
-82.0,0
-112.0,0
-137.0,0
-153.0,0
-173.0,0
-212.0,0
-242.0,0
-235.0,0
-230.0,0
-228.0,0
-212.0,0
-185.0,0
-148.0,0
-91.0,0
-32.0,0
22.0,0
73.0,0
109.0,0
134.0,0
153.0,0
162.0,0
162.0,0
162.0,0
160.0,0
150.0,0
139.0,0
137.0,0
128.0,0
109.0,0
96.0,0
96.0,0
86.0,0
61.0,0
48.0,0
50.0,0
64.0,0
75.0,0
89.0,0
121.0,0
162.0,0
198.0,0
162.0,0
64.0,0
100.0,0
189.0,0
130.0,0
93.0,0
100.0,0
141.0,0
169.0,0
-185.0,0
-656.0,0
-692.0,0
-274.0,0
333.0,0
539.0,1
246.0,0
203.0,0
324.0,0
146.0,0
116.0,0
240.0,0
146.0,0
98.0,0
125.0,0
146.0,0
192.0,0
112.0,0
-13.0,0
22.0,0
80.0,0
-6.0,0
-91.0,0
-75.0,0
-25.0,0
-27.0,0
-144.0,0
-203.0,0
-132.0,0
-107.0,0
-146.0,0
-118.0,0
-96.0,0
-80.0,0
16.0,0
86.0,0
105.0,0
61.0,0
6.0,0
100.0,0
162.0,0
73.0,0
6.0,0
48.0,0
100.0,0
64.0,0
41.0,0
66.0,0
6.0,0
-32.0,0
32.0,0
-2.0,0
-96.0,0
-32.0,0
57.0,0
0.0,0
-32.0,0
36.0,0
45.0,0
2.0,0
27.0,0
45.0,0
16.0,0
29.0,0
57.0,0
38.0,0
32.0,0
73.0,0
89.0,0
2.0,0
-194.0,0
-432.0,0
-509.0,0
-164.0,0
365.0,0
445.0,1
180.0,0
73.0,0
86.0,0
84.0,0
50.0,0
11.0,0
32.0,0
38.0,0
-6.0,0
-43.0,0
-50.0,0
6.0,0
18.0,0
-84.0,0
-109.0,0
-80.0,0
-125.0,0
-173.0,0
-198.0,0
-235.0,0
-256.0,0
-237.0,0
-196.0,0
-196.0,0
-226.0,0
-226.0,0
-178.0,0
-77.0,0
-16.0,0
-2.0,0
41.0,0
84.0,0
82.0,0
70.0,0
75.0,0
64.0,0
59.0,0
91.0,0
102.0,0
50.0,0
52.0,0
128.0,0
128.0,0
54.0,0
13.0,0
45.0,0
73.0,0
36.0,0
-29.0,0
38.0,0
134.0,0
16.0,0
-45.0,0
70.0,0
84.0,0
27.0,0
52.0,0
73.0,0
41.0,0
29.0,0
59.0,0
102.0,0
107.0,0
-70.0,0
-432.0,0
-603.0,0
-198.0,0
439.0,0
546.0,1
272.0,0
210.0,0
212.0,0
18.0,0
-205.0,0
-205.0,0
-18.0,0
68.0,0
38.0,0
20.0,0
-11.0,0
-25.0,0
-4.0,0
-27.0,0
-82.0,0
-102.0,0
-109.0,0
-160.0,0
-210.0,0
-336.0,0
-635.0,0
-708.0,0
-471.0,0
-418.0,0
-457.0,0
-315.0,0
-180.0,0
-132.0,0
-52.0,0
16.0,0
-34.0,0
-61.0,0
25.0,0
109.0,0
121.0,0
128.0,0
146.0,0
125.0,0
137.0,0
192.0,0
173.0,0
141.0,0
198.0,0
237.0,0
198.0,0
139.0,0
125.0,0
160.0,0
203.0,0
217.0,0
201.0,0
176.0,0
150.0,0
178.0,0
240.0,0
187.0,0
91.0,0
139.0,0
182.0,0
112.0,0
130.0,0
176.0,0
-20.0,0
-397.0,0
-670.0,0
-571.0,0
16.0,0
509.0,1
354.0,0
98.0,0
176.0,0
150.0,0
-25.0,0
18.0,0
121.0,0
38.0,0
-43.0,0
6.0,0
82.0,0
18.0,0
-80.0,0
-38.0,0
50.0,0
-22.0,0
-187.0,0
-141.0,0
-34.0,0
-114.0,0
-160.0,0
-116.0,0
-153.0,0
-171.0,0
-89.0,0
-54.0,0
-80.0,0
-48.0,0
22.0,0
84.0,0
128.0,0
116.0,0
139.0,0
189.0,0
153.0,0
112.0,0
112.0,0
114.0,0
155.0,0
176.0,0
157.0,0
176.0,0
130.0,0
52.0,0
107.0,0
173.0,0
96.0,0
-27.0,0
4.0,0
141.0,0
139.0,0
4.0,0
4.0,0
148.0,0
139.0,0
25.0,0
34.0,0
48.0,0
45.0,0
80.0,0
68.0,0
41.0,0
61.0,0
2.0,0
-221.0,0
-473.0,0
-507.0,0
-73.0,0
450.0,1
388.0,0
43.0,0
25.0,0
105.0,0
43.0,0
43.0,0
73.0,0
34.0,0
36.0,0
70.0,0
13.0,0
-64.0,0
-6.0,0
43.0,0
0.0,0
-36.0,0
-93.0,0
-73.0,0
-59.0,0
-187.0,0
-153.0,0
-45.0,0
-160.0,0
-219.0,0
-125.0,0
